[0.044s] Invoking command in '/home/DATA/DATN/ros_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/DATA/DATN/ros_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/DATA/DATN/ros_ws/build/my_bot -- -j8 -l8
[0.512s] Invoked command in '/home/DATA/DATN/ros_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/DATA/DATN/ros_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/DATA/DATN/ros_ws/build/my_bot -- -j8 -l8
[0.568s] Invoking command in '/home/DATA/DATN/ros_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/DATA/DATN/ros_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/DATA/DATN/ros_ws/build/my_bot
[0.584s] -- Install configuration: ""
[0.598s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.598s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.598s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.599s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.599s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.599s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.599s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/launch/joystick.launch.py
[0.599s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.600s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.600s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.600s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/worlds/save_world.sdf
[0.600s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.601s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.601s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.601s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.602s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/environment/path.sh
[0.602s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.602s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/local_setup.bash
[0.602s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/local_setup.sh
[0.603s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.603s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.604s] -- Symlinking: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/package.dsv
[0.625s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.625s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.625s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.626s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/package.xml
[0.629s] Invoked command in '/home/DATA/DATN/ros_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/DATA/DATN/ros_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/DATA/DATN/ros_ws/build/my_bot
